date,y_true,y_pred_ridge
2014-05-30,0.016289389,-0.0055807617230628
2014-06-06,0.013359315,-0.0030079498874617267
2014-06-13,-0.006835474,0.0016069447482635795
2014-06-20,0.0137010375,-0.002789238691674158
2014-06-27,-0.00097355613,-0.0035762738037406015
2014-07-04,0.014315438,-0.002494782299461551
2014-07-11,-0.009041271,-0.0029296296531743154
2014-07-18,0.005398184,-0.003027530381793618
2014-07-25,6.0656286e-05,-0.003660311240089812
2014-08-01,-0.027254192,-0.0013453786849826638
2014-08-08,0.0033395807,-0.002239993747167328
2014-08-15,0.012077433,-0.0036887522112103843
2014-08-22,0.016909394,0.0003797016546152863
2014-08-29,0.0075004525,-0.0039228914915062085
2014-09-05,0.0054789037,-0.002198577427596937
2014-09-12,-0.011103813,-0.0048039579823133775
2014-09-19,0.0124427825,-0.00040723879123793735
2014-09-26,-0.013798528,-0.0076383775907044
2014-10-03,-0.0075681945,-0.0022939172226379917
2014-10-10,-0.031891987,-0.0019021325063172624
2014-10-17,-0.010213934,-0.0017746166911260918
2014-10-24,0.04041738,-0.0036569739980621668
2014-10-31,0.026853263,-0.002228116576899211
2014-11-07,0.0068494575,-0.005051072762706627
2014-11-14,0.0038803618,-0.0017677189568131736
2014-11-21,0.011542028,-0.004541699848583885
2014-11-28,0.007188839,-0.004160981991388769
2014-12-05,0.0037703111,-0.0007504508536984224
2014-12-12,-0.035828028,-0.004021942253123764
2014-12-19,0.03355104,-0.0034129335095471284
2014-12-26,0.013272502,-0.0038307144998436264
2015-01-02,-0.011439485,0.0018370619895069734
2015-01-09,-0.0065268865,0.0014881820307583815
2015-01-16,-0.012494541,-0.0016907747937383653
2015-01-23,0.029251767,-0.0020049370492472
2015-01-30,-0.028088205,0.0005449339321299925
2015-02-06,0.029865485,-0.0045943048156888
2015-02-13,0.019998461,-0.0020207116615469515
2015-02-20,0.010393621,-0.004910389252666266
2015-02-27,-0.0027522314,0.0011644006886565442
2015-03-06,-0.015920786,0.0007969603685334214
2015-03-13,-0.008660214,0.0029654876302286177
2015-03-20,0.026290206,0.0010286193804993583
2015-03-27,-0.022586098,-0.0008934751524563266
2015-04-03,0.0052436553,0.0004141108762380887
2015-04-10,0.016838934,0.000847426418094363
2015-04-17,-0.009982836,0.0018310138200773388
2015-04-24,0.017390836,0.005810197069034351
2015-05-01,-0.004448633,-0.0006372417020617804
2015-05-08,0.0036976072,0.008983765873045665
2015-05-15,0.0031281689,0.004071557327444773
2015-05-22,0.0015675422,0.0086581682496338
2015-05-29,-0.01105675,0.0026299987457996873
2015-06-05,-0.0069329096,0.011567788196845355
2015-06-12,0.00061143906,0.007086017252812188
2015-06-19,0.00755451,0.010517357560308145
2015-06-26,-0.0040365914,0.009225449605746502
2015-07-03,-0.012218136,0.0035582634742494512
2015-07-10,-7.700299e-05,0.0038128808672409364
2015-07-17,0.023801591,0.006058392434202635
2015-07-24,-0.022343656,0.006206678588830762
2015-07-31,0.011564725,0.003133468562753032
2015-08-07,-0.012565314,0.009384854321742214
2015-08-14,0.006701681,0.005422336960021142
2015-08-21,-0.05941543,0.005341075284407578
2015-08-28,0.009081411,0.006463462232515944
2015-09-04,-0.034606252,0.0059951310807546745
2015-09-11,0.0050713746,0.005888979724615745
2015-09-18,-0.0015411882,0.005115299242038671
2015-09-25,-0.013724836,0.0037151452911299288
2015-10-02,0.010312513,0.0014456059893452125
2015-10-09,0.03203805,0.0040006235043487
2015-10-16,0.009002022,0.0045242538386112835
2015-10-23,0.02046676,0.005153933145672442
2015-10-30,0.0020268126,0.00013934541649019555
2015-11-06,0.009496091,0.0045170637211359894
2015-11-13,-0.036954947,0.0006036588286645744
2015-11-20,0.03216547,0.0011567506099812233
2015-11-27,0.004252882,0.0028955967386028875
2015-12-04,0.00075557607,0.003389701725812995
2015-12-11,-0.038659193,0.005532005479242343
2015-12-18,-0.0033947679,0.0065630532413832945
2015-12-25,0.009310588,0.006489604089003866
2016-01-01,-0.0099070715,0.005171739511233404
2016-01-08,-0.061497353,0.004557847525247578
2016-01-15,-0.021934664,0.012042384570783295
2016-01-22,-0.0078041432,0.0027350080194113863
2016-01-29,0.017332772,0.009718159858890109
2016-02-05,-0.031513274,0.008980501944272655
2016-02-12,-0.008155298,0.009166920145772868
2016-02-19,0.047355197,0.0038116371667276834
2016-02-26,0.015660616,0.005482101267890317
2016-03-04,0.026313279,0.004557674101917295
2016-03-11,0.011038878,0.003903421565824395
2016-03-18,0.013453878,0.005346309408646756
2016-03-25,-0.002281365,0.00367625873805532
2016-04-01,0.017933115,0.006028023013381782
2016-04-08,-0.0122223515,0.001960759502397262
2016-04-15,0.01605042,0.008108380905131635
2016-04-22,0.005201014,0.005405652341732493
2016-04-29,-0.012644281,0.002562503757206215
2016-05-06,-0.0039589014,0.005829945745417099
2016-05-13,-0.005131858,0.010316293386094876
2016-05-20,0.0027861353,0.005216649689270769
2016-05-27,0.02251876,0.00719319112687427
2016-06-03,0.004310959,0.005176510538633404
2016-06-10,-0.0014587219,0.008334078853987816
2016-06-17,-0.011926404,0.0031982569862859904
2016-06-24,-0.016458381,0.00911102838522828
2016-07-01,0.03166169,0.003670636266845266
2016-07-08,0.014680593,0.007141857592788001
2016-07-15,0.014838464,0.00660720170982005
2016-07-22,0.0061290227,0.005209374491279468
2016-07-29,-0.000657647,0.007865510354328514
2016-08-05,0.0042557544,-0.0014136883456533807
2016-08-12,0.0005403953,0.008278530770515918
2016-08-19,-8.2387785e-05,0.0029939448714213657
2016-08-26,-0.0068138945,0.008269228587305283
2016-09-02,0.005031002,0.00264769843785013
2016-09-09,-0.020030143,0.0052221090769875595
2016-09-16,0.005319878,0.005271019255709832
2016-09-23,0.01186395,0.00697521748565765
2016-09-30,0.0016524865,0.006978573920604914
2016-10-07,-0.0067237625,0.008587313840699596
2016-10-14,-0.009685808,0.005576613491259721
2016-10-21,0.0038276433,0.006667294626352611
2016-10-28,-0.006912627,0.004123479377607868
2016-11-04,-0.01957992,0.0063097263436285335
2016-11-11,0.037311114,0.005849009287140372
2016-11-18,0.008029747,0.0060859783682519295
2016-11-25,0.011921586,0.009091440974644711
2016-12-02,-0.009715713,0.010833493692534444
2016-12-09,0.030365303,0.0012642428264150781
2016-12-16,-0.00064634363,0.010428802788803095
2016-12-23,0.0025299208,0.007547840759918065
2016-12-30,-0.009836041,0.0068055550422562085
2017-01-06,0.012248717,0.008915450011325737
2017-01-13,-0.001028244,0.008336231697550149
2017-01-20,0.00038316383,0.006987285992816257
2017-01-27,0.01024095,0.01069609041584864
2017-02-03,0.0011889876,0.005798858854827299
2017-02-10,0.008098058,0.00717319073382671
2017-02-17,0.015024007,0.007214219770734001
2017-02-24,0.008535363,0.007589081852010576
2017-03-03,0.0066436036,0.005421003179363016
2017-03-10,-0.0044241613,0.006393588973878603
2017-03-17,0.0023784817,0.005469884556930709
2017-03-24,-0.0145145925,0.005450320121440909
2017-03-31,0.007963154,0.008751351168451191
2017-04-07,-0.003043468,-0.0019279109951536536
2017-04-14,-0.012179988,0.005446591721610266
2017-04-21,0.008440199,0.0026409935432242177
2017-04-28,0.015005917,-0.00022911956649451174
2017-05-05,0.0063092588,0.003942412176922654
2017-05-12,-0.0035030532,0.0011792811284343724
2017-05-19,-0.003842717,0.001971204088184752
2017-05-26,0.014211696,0.0013999516524965394
2017-06-02,0.009888547,0.0029959562768910857
2017-06-09,-0.002997452,0.0014566574770689426
2017-06-16,0.00056727877,0.002255433945054861
2017-06-23,0.0021144212,0.0004874818524659985
2017-06-30,-0.006125492,0.00192634861746884
2017-07-07,0.0022621749,0.0030353602395866226
2017-07-14,0.013958845,0.002051655463190597
2017-07-21,0.0053814123,0.002677307221991597
2017-07-28,-0.00017794679,0.003953871828582077
2017-08-04,0.0019115169,-0.00591388177758027
2017-08-11,-0.014440644,0.003510735494960793
2017-08-18,-0.0064805816,0.0036028617546461188
2017-08-25,0.007188956,0.00218146931357871
2017-09-01,0.013619204,0.005083125484987996
2017-09-08,-0.0041434504,0.003475307114629626
2017-09-15,0.015640266,0.0005358574567069669
2017-09-22,0.0007956063,0.006198697940665812
2017-09-29,0.0068266178,0.004602435143662667
2017-10-06,0.011825667,0.007504476087534441
2017-10-13,0.0015050835,0.003486558873854573
2017-10-20,0.008595375,0.004397076531081347
2017-10-27,0.0022729991,0.005655617990839058
2017-11-03,0.0026195168,0.002319387565801442
2017-11-10,-0.0021430913,0.00660892559731869
2017-11-17,-0.0013368926,0.0050923680080322345
2017-11-24,0.0064687333,0.0024141552436128116
2017-12-01,0.015177711,0.0022905287930059023
2017-12-08,0.0035060558,0.0014491513065594524
2017-12-15,0.009126643,0.005253411884065988
2017-12-22,0.00281016,0.0008180312876679496
2017-12-29,-0.004090932,0.00896380970502718
2018-01-05,0.020480568,-3.249463614303158e-05
2018-01-12,0.015586154,0.002255037148956189
2018-01-19,0.01532517,0.005066708563802541
2018-01-26,0.022020314,0.006962880796000576
2018-02-02,-0.03930949,0.005499980167229638
2018-02-09,-0.05299951,0.004180250258549782
2018-02-16,0.04211189,0.0048016496546811295
2018-02-23,0.005877574,0.004080353311125672
2018-03-02,-0.02061286,0.007168067950866953
2018-03-09,0.034805704,0.005703418832933166
